FULL_NAME,DRAFT_YEAR,RET_YEAR,SP,OLDHEAD,MIDDLE,MODERN,GP,PTS,REB,AST,STL,BLK,PPG,RPG,APG,SPG,BPG,FG_PCT,FG3_PCT,FT_PCT,RINGS,FMVP,MVP,ALL_NBA,ALL_STAR,ALL_DEF,ROTY,DPOY,HOF
Ish Wainright,2021.0,2023.0,3.0,0.0,0.0,1.0,116.0,382.0,207.0,69.0,62.0,29.0,3.3,1.8,0.6,0.5,0.2,0.372,0.329,0.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrese Haliburton,2020.0,2023.0,4.0,0.0,0.0,1.0,260.0,4483.0,960.0,2274.0,385.0,150.0,17.2,3.7,8.7,1.5,0.6,0.478,0.393,0.856,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
Jabari Smith Jr.,2022.0,2023.0,2.0,0.0,0.0,1.0,155.0,2054.0,1185.0,222.0,95.0,135.0,13.3,7.6,1.4,0.6,0.9,0.43,0.335,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Jackson,2021.0,2023.0,3.0,0.0,0.0,1.0,159.0,1135.0,669.0,111.0,90.0,206.0,7.1,4.2,0.7,0.6,1.3,0.594,0.206,0.679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kobe Brown,2023.0,2023.0,1.0,0.0,0.0,1.0,44.0,89.0,62.0,25.0,12.0,6.0,2.0,1.4,0.6,0.3,0.1,0.411,0.292,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tobias Harris,2011.0,2023.0,13.0,0.0,0.0,1.0,897.0,14602.0,5537.0,2131.0,695.0,482.0,16.3,6.2,2.4,0.8,0.5,0.478,0.368,0.835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrie Irving,2011.0,2023.0,13.0,0.0,0.0,1.0,729.0,17199.0,2933.0,4134.0,956.0,314.0,23.6,4.0,5.7,1.3,0.4,0.474,0.393,0.886,1.0,0.0,0.0,3.0,8.0,0.0,1.0,0.0,0.0
Jalen Brunson,2018.0,2023.0,6.0,0.0,0.0,1.0,422.0,7131.0,1362.0,1974.0,291.0,40.0,16.9,3.2,4.7,0.7,0.1,0.489,0.391,0.824,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Zavier Simpson,2021.0,2023.0,3.0,0.0,0.0,1.0,11.0,86.0,41.0,55.0,12.0,7.0,7.8,3.7,5.0,1.1,0.6,0.34,0.24,0.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Armoni Brooks,2020.0,2023.0,4.0,0.0,0.0,1.0,84.0,553.0,189.0,97.0,41.0,17.0,6.6,2.2,1.2,0.5,0.2,0.362,0.331,0.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gary Harris,2014.0,2023.0,10.0,0.0,0.0,1.0,570.0,6295.0,1351.0,1111.0,641.0,127.0,11.0,2.4,1.9,1.1,0.2,0.447,0.37,0.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Sochan,2022.0,2023.0,2.0,0.0,0.0,1.0,130.0,1475.0,771.0,391.0,105.0,63.0,11.3,5.9,3.0,0.8,0.5,0.444,0.285,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Thomas,2011.0,2023.0,13.0,0.0,0.0,1.0,556.0,9723.0,1320.0,2641.0,472.0,61.0,17.5,2.4,4.8,0.8,0.1,0.434,0.362,0.872,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
RJ Barrett,2019.0,2023.0,5.0,0.0,0.0,1.0,329.0,6070.0,1784.0,962.0,213.0,90.0,18.4,5.4,2.9,0.6,0.3,0.435,0.346,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ziaire Williams,2021.0,2023.0,3.0,0.0,0.0,1.0,150.0,1131.0,388.0,175.0,85.0,27.0,7.5,2.6,1.2,0.6,0.2,0.426,0.301,0.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kessler Edwards,2021.0,2023.0,3.0,0.0,0.0,1.0,138.0,477.0,275.0,69.0,53.0,34.0,3.5,2.0,0.5,0.4,0.2,0.407,0.35,0.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Braxton Key,2021.0,2023.0,3.0,0.0,0.0,1.0,34.0,105.0,69.0,20.0,12.0,12.0,3.1,2.0,0.6,0.4,0.4,0.456,0.308,0.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Adams,2013.0,2022.0,10.0,0.0,0.0,1.0,706.0,6518.0,5788.0,1079.0,624.0,675.0,9.2,8.2,1.5,0.9,1.0,0.587,0.067,0.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duop Reath,2023.0,2023.0,1.0,0.0,0.0,1.0,68.0,617.0,250.0,67.0,33.0,38.0,9.1,3.7,1.0,0.5,0.6,0.461,0.359,0.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerami Grant,2014.0,2023.0,10.0,0.0,0.0,1.0,672.0,8751.0,2663.0,1049.0,444.0,702.0,13.0,4.0,1.6,0.7,1.0,0.455,0.364,0.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaMelo Ball,2020.0,2023.0,4.0,0.0,0.0,1.0,184.0,3675.0,1147.0,1364.0,286.0,63.0,20.0,6.2,7.4,1.6,0.3,0.427,0.374,0.834,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Kaiser Gates,2023.0,2023.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trendon Watford,2021.0,2023.0,3.0,0.0,0.0,1.0,173.0,1255.0,631.0,292.0,80.0,59.0,7.3,3.6,1.7,0.5,0.3,0.541,0.359,0.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank Ntilikina,2017.0,2023.0,7.0,0.0,0.0,1.0,321.0,1535.0,563.0,693.0,210.0,66.0,4.8,1.8,2.2,0.7,0.2,0.369,0.32,0.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Knox II,2018.0,2023.0,6.0,0.0,0.0,1.0,306.0,2276.0,876.0,228.0,119.0,79.0,7.4,2.9,0.7,0.4,0.3,0.392,0.341,0.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Johnson,2021.0,2023.0,3.0,0.0,0.0,1.0,148.0,1343.0,796.0,289.0,108.0,83.0,9.1,5.4,2.0,0.7,0.6,0.506,0.328,0.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mouhamadou Gueye,2023.0,2023.0,1.0,0.0,0.0,1.0,11.0,26.0,23.0,5.0,3.0,18.0,2.4,2.1,0.5,0.3,1.6,0.289,0.0,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buddy Hield,2016.0,2023.0,8.0,0.0,0.0,1.0,632.0,9820.0,2672.0,1641.0,545.0,204.0,15.5,4.2,2.6,0.9,0.3,0.434,0.4,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jevon Carter,2018.0,2023.0,6.0,0.0,0.0,1.0,376.0,1992.0,648.0,611.0,229.0,96.0,5.3,1.7,1.6,0.6,0.3,0.396,0.383,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scoot Henderson,2023.0,2023.0,1.0,0.0,0.0,1.0,62.0,868.0,194.0,336.0,48.0,13.0,14.0,3.1,5.4,0.8,0.2,0.385,0.325,0.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Peterson,2023.0,2023.0,1.0,0.0,0.0,1.0,3.0,11.0,1.0,1.0,2.0,0.0,3.7,0.3,0.3,0.7,0.0,0.667,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Monk,2017.0,2023.0,7.0,0.0,0.0,1.0,458.0,5327.0,1132.0,1295.0,256.0,136.0,11.6,2.5,2.8,0.6,0.3,0.433,0.355,0.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevon Harris,2022.0,2023.0,2.0,0.0,0.0,1.0,36.0,145.0,72.0,17.0,17.0,5.0,4.0,2.0,0.5,0.5,0.1,0.445,0.372,0.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibou Badji,2023.0,2023.0,1.0,0.0,0.0,1.0,22.0,34.0,51.0,13.0,3.0,20.0,1.5,2.3,0.6,0.1,0.9,0.636,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matisse Thybulle,2019.0,2023.0,5.0,0.0,0.0,1.0,332.0,1586.0,658.0,360.0,509.0,270.0,4.8,2.0,1.1,1.5,0.8,0.435,0.338,0.679,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
MarJon Beauchamp,2022.0,2023.0,2.0,0.0,0.0,1.0,100.0,477.0,214.0,66.0,34.0,14.0,4.8,2.1,0.7,0.3,0.1,0.433,0.355,0.708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Conley,2007.0,2023.0,17.0,0.0,0.0,1.0,1101.0,15888.0,3272.0,6306.0,1524.0,228.0,14.4,3.0,5.7,1.4,0.2,0.439,0.387,0.823,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Julius Randle,2014.0,2023.0,10.0,0.0,0.0,1.0,641.0,12229.0,6005.0,2387.0,439.0,268.0,19.1,9.4,3.7,0.7,0.4,0.47,0.333,0.748,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
Wenyen Gabriel,2019.0,2023.0,5.0,0.0,0.0,1.0,150.0,665.0,514.0,72.0,53.0,63.0,4.4,3.4,0.5,0.4,0.4,0.524,0.311,0.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leaky Black,2023.0,2023.0,1.0,0.0,0.0,1.0,26.0,69.0,48.0,24.0,8.0,11.0,2.7,1.8,0.9,0.3,0.4,0.481,0.45,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred VanVleet,2016.0,2023.0,8.0,0.0,0.0,1.0,490.0,7360.0,1663.0,2788.0,663.0,228.0,15.0,3.4,5.7,1.4,0.5,0.404,0.375,0.868,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jay Huff,2021.0,2023.0,3.0,0.0,0.0,1.0,31.0,74.0,36.0,13.0,6.0,8.0,2.4,1.2,0.4,0.2,0.3,0.558,0.391,0.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caris LeVert,2016.0,2023.0,8.0,0.0,0.0,1.0,460.0,6498.0,1778.0,1890.0,491.0,165.0,14.1,3.9,4.1,1.1,0.4,0.434,0.341,0.739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al Horford,2007.0,2023.0,17.0,0.0,0.0,1.0,1078.0,14167.0,8575.0,3501.0,830.0,1249.0,13.1,8.0,3.2,0.8,1.2,0.513,0.379,0.76,1.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0
Evan Mobley,2021.0,2023.0,3.0,0.0,0.0,1.0,198.0,3096.0,1749.0,558.0,161.0,306.0,15.6,8.8,2.8,0.8,1.5,0.544,0.265,0.681,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Harry Giles III,2018.0,2023.0,6.0,0.0,0.0,1.0,165.0,888.0,573.0,180.0,63.0,56.0,5.4,3.5,1.1,0.4,0.3,0.508,0.244,0.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JD Davison,2022.0,2023.0,2.0,0.0,0.0,1.0,20.0,35.0,19.0,21.0,3.0,3.0,1.8,1.0,1.0,0.2,0.2,0.419,0.357,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mouhamed Gueye,2023.0,2023.0,1.0,0.0,0.0,1.0,6.0,24.0,22.0,4.0,5.0,4.0,4.0,3.7,0.7,0.8,0.7,0.348,0.333,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Toscano-Anderson,2019.0,2023.0,5.0,0.0,0.0,1.0,202.0,830.0,601.0,372.0,119.0,59.0,4.1,3.0,1.8,0.6,0.3,0.502,0.329,0.646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Harris,2014.0,2023.0,10.0,0.0,0.0,1.0,504.0,5185.0,1521.0,790.0,241.0,95.0,10.3,3.0,1.6,0.5,0.2,0.479,0.436,0.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Livers,2021.0,2023.0,3.0,0.0,0.0,1.0,94.0,581.0,248.0,87.0,54.0,40.0,6.2,2.6,0.9,0.6,0.4,0.407,0.358,0.789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dyson Daniels,2022.0,2023.0,2.0,0.0,0.0,1.0,120.0,581.0,424.0,298.0,128.0,36.0,4.8,3.5,2.5,1.1,0.3,0.435,0.312,0.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelly Olynyk,2013.0,2023.0,11.0,0.0,0.0,1.0,756.0,7755.0,3918.0,1847.0,599.0,351.0,10.3,5.2,2.4,0.8,0.5,0.485,0.369,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Williams,1997.0,2002.0,6.0,0.0,1.0,0.0,18.0,41.0,18.0,3.0,8.0,3.0,2.3,1.0,0.2,0.4,0.2,0.298,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amir Coffey,2019.0,2023.0,5.0,0.0,0.0,1.0,251.0,1452.0,458.0,289.0,101.0,36.0,5.8,1.8,1.2,0.4,0.1,0.447,0.373,0.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Holiday,2012.0,2023.0,12.0,0.0,0.0,1.0,680.0,5444.0,1826.0,968.0,614.0,283.0,8.0,2.7,1.4,0.9,0.4,0.4,0.365,0.817,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Gordon,2014.0,2023.0,10.0,0.0,0.0,1.0,669.0,9009.0,4227.0,1775.0,499.0,431.0,13.5,6.3,2.7,0.7,0.6,0.481,0.323,0.683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Strawther,2023.0,2023.0,1.0,0.0,0.0,1.0,50.0,227.0,61.0,47.0,17.0,7.0,4.5,1.2,0.9,0.3,0.1,0.369,0.297,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keldon Johnson,2019.0,2023.0,5.0,0.0,0.0,1.0,293.0,4782.0,1621.0,672.0,209.0,71.0,16.3,5.5,2.3,0.7,0.2,0.465,0.358,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jontay Porter,2020.0,2023.0,4.0,0.0,0.0,1.0,37.0,137.0,96.0,61.0,23.0,21.0,3.7,2.6,1.6,0.6,0.6,0.403,0.338,0.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack White,2022.0,2023.0,2.0,0.0,0.0,1.0,21.0,27.0,29.0,5.0,7.0,3.0,1.3,1.4,0.2,0.3,0.1,0.286,0.263,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tosan Evbuomwan,2023.0,2023.0,1.0,0.0,0.0,1.0,17.0,101.0,60.0,16.0,6.0,5.0,5.9,3.5,0.9,0.4,0.3,0.507,0.375,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric Gordon,2008.0,2023.0,16.0,0.0,0.0,1.0,886.0,13868.0,2067.0,2443.0,750.0,313.0,15.7,2.3,2.8,0.8,0.4,0.43,0.371,0.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haywood Highsmith,2018.0,2023.0,6.0,0.0,0.0,1.0,144.0,693.0,429.0,121.0,92.0,50.0,4.8,3.0,0.8,0.6,0.3,0.443,0.368,0.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timmy Allen,2023.0,2023.0,1.0,0.0,0.0,1.0,5.0,13.0,17.0,5.0,4.0,0.0,2.6,3.4,1.0,0.8,0.0,0.261,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter Tyson,2023.0,2023.0,1.0,0.0,0.0,1.0,18.0,20.0,9.0,2.0,1.0,0.0,1.1,0.5,0.1,0.1,0.0,0.4,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Wiseman,2020.0,2023.0,4.0,0.0,0.0,1.0,147.0,1344.0,829.0,110.0,30.0,102.0,9.1,5.6,0.7,0.2,0.7,0.56,0.267,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luka Samanic,2019.0,2023.0,5.0,0.0,0.0,1.0,86.0,384.0,210.0,55.0,19.0,19.0,4.5,2.4,0.6,0.2,0.2,0.411,0.247,0.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donovan Mitchell,2017.0,2023.0,7.0,0.0,0.0,1.0,468.0,11619.0,2002.0,2176.0,645.0,156.0,24.8,4.3,4.6,1.4,0.3,0.45,0.366,0.843,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0
Terry Rozier,2015.0,2023.0,9.0,0.0,0.0,1.0,601.0,8573.0,2372.0,2170.0,577.0,150.0,14.3,3.9,3.6,1.0,0.2,0.42,0.367,0.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cory Joseph,2011.0,2023.0,13.0,0.0,0.0,1.0,816.0,5651.0,2020.0,2445.0,600.0,179.0,6.9,2.5,3.0,0.7,0.2,0.441,0.349,0.786,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Jackson,2017.0,2023.0,7.0,0.0,0.0,1.0,280.0,1676.0,654.0,285.0,94.0,43.0,6.0,2.3,1.0,0.3,0.2,0.423,0.319,0.796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jett Howard,2023.0,2023.0,1.0,0.0,0.0,1.0,18.0,29.0,7.0,6.0,2.0,2.0,1.6,0.4,0.3,0.1,0.1,0.333,0.28,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dalano Banton,2021.0,2023.0,3.0,0.0,0.0,1.0,149.0,904.0,347.0,262.0,74.0,43.0,6.1,2.3,1.8,0.5,0.3,0.409,0.289,0.729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Furkan Korkmaz,2017.0,2023.0,7.0,0.0,0.0,1.0,328.0,2244.0,646.0,391.0,178.0,43.0,6.8,2.0,1.2,0.5,0.1,0.406,0.356,0.761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keita Bates-Diop,2018.0,2023.0,6.0,0.0,0.0,1.0,283.0,1697.0,848.0,241.0,146.0,99.0,6.0,3.0,0.9,0.5,0.3,0.474,0.333,0.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Troy Brown Jr.,2018.0,2023.0,6.0,0.0,0.0,1.0,356.0,2196.0,1288.0,508.0,235.0,42.0,6.2,3.6,1.4,0.7,0.1,0.423,0.351,0.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dylan Windler,2020.0,2023.0,4.0,0.0,0.0,1.0,101.0,319.0,212.0,78.0,36.0,15.0,3.2,2.1,0.8,0.4,0.1,0.425,0.347,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coby White,2019.0,2023.0,5.0,0.0,0.0,1.0,348.0,4896.0,1266.0,1288.0,223.0,56.0,14.1,3.6,3.7,0.6,0.2,0.427,0.369,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaedon Sharpe,2022.0,2023.0,2.0,0.0,0.0,1.0,112.0,1299.0,396.0,188.0,66.0,36.0,11.6,3.5,1.7,0.6,0.3,0.445,0.35,0.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaylen Nowell,2019.0,2023.0,5.0,0.0,0.0,1.0,197.0,1748.0,425.0,362.0,98.0,30.0,8.9,2.2,1.8,0.5,0.2,0.446,0.317,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mo Bamba,2018.0,2023.0,6.0,0.0,0.0,1.0,332.0,2323.0,1835.0,288.0,123.0,429.0,7.0,5.5,0.9,0.4,1.3,0.478,0.361,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxwell Lewis,2023.0,2023.0,1.0,0.0,0.0,1.0,34.0,11.0,4.0,6.0,2.0,1.0,0.3,0.1,0.2,0.1,0.0,0.19,0.111,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Suggs,2021.0,2023.0,3.0,0.0,0.0,1.0,176.0,2031.0,561.0,569.0,232.0,93.0,11.5,3.2,3.2,1.3,0.5,0.422,0.333,0.753,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jonathan Isaac,2017.0,2023.0,7.0,0.0,0.0,1.0,205.0,1717.0,1045.0,182.0,202.0,280.0,8.4,5.1,0.9,1.0,1.4,0.449,0.341,0.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Wiggins,2014.0,2023.0,10.0,0.0,0.0,1.0,706.0,13091.0,3156.0,1597.0,682.0,468.0,18.5,4.5,2.3,1.0,0.7,0.449,0.354,0.722,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Nathan Mensah,2023.0,2023.0,1.0,0.0,0.0,1.0,25.0,33.0,65.0,9.0,6.0,14.0,1.3,2.6,0.4,0.2,0.6,0.429,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Davis,1976.0,1985.0,10.0,1.0,0.0,0.0,750.0,9710.0,1505.0,3368.0,0.0,0.0,12.9,2.0,4.5,0.0,0.0,0.448,0.0,0.821,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nic Claxton,2019.0,2023.0,5.0,0.0,0.0,1.0,241.0,2490.0,1882.0,378.0,159.0,434.0,10.3,7.8,1.6,0.7,1.8,0.661,0.158,0.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lonnie Walker IV,2018.0,2023.0,6.0,0.0,0.0,1.0,322.0,3171.0,728.0,468.0,174.0,88.0,9.8,2.3,1.5,0.5,0.3,0.422,0.356,0.795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wesley Matthews,2009.0,2023.0,15.0,0.0,0.0,1.0,986.0,11210.0,2757.0,1843.0,925.0,204.0,11.4,2.8,1.9,0.9,0.2,0.419,0.375,0.823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Izaiah Brockington,2023.0,2023.0,1.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Ford,2023.0,2023.0,1.0,0.0,0.0,1.0,6.0,12.0,2.0,2.0,0.0,0.0,2.0,0.3,0.3,0.0,0.0,0.571,0.667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devin Vassell,2020.0,2023.0,4.0,0.0,0.0,1.0,239.0,3239.0,889.0,605.0,235.0,99.0,13.6,3.7,2.5,1.0,0.4,0.444,0.369,0.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Strus,2019.0,2023.0,5.0,0.0,0.0,1.0,259.0,2738.0,840.0,570.0,145.0,59.0,10.6,3.2,2.2,0.6,0.2,0.424,0.365,0.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trae Young,2018.0,2023.0,6.0,0.0,0.0,1.0,407.0,10379.0,1451.0,3868.0,414.0,62.0,25.5,3.6,9.5,1.0,0.2,0.436,0.355,0.873,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
Bruce Brown,2018.0,2023.0,6.0,0.0,0.0,1.0,416.0,3705.0,1765.0,1033.0,384.0,213.0,8.9,4.2,2.5,0.9,0.5,0.481,0.337,0.764,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
